usuario_id,producto_id,fecha,accion
244,110,2026-03-23,completado
18,117,2026-03-17,abandonado
410,119,2026-03-20,abandonado
76,104,2026-03-15,en_progreso
89,106,2026-03-26,en_progreso
99,105,2026-03-03,completado
350,114,2026-03-21,completado
76,120,2026-03-24,completado
469,103,2026-03-18,completado
204,118,2026-03-09,completado
267,115,2026-03-01,en_progreso
403,120,2026-03-26,abandonado
215,104,2026-03-05,abandonado
291,119,2026-03-04,abandonado
474,104,2026-03-04,abandonado
403,110,2026-03-12,en_progreso
450,114,2026-03-21,completado
249,119,2026-03-02,abandonado
89,109,2026-03-20,abandonado
312,113,2026-03-11,completado
354,108,2026-03-16,completado
472,109,2026-03-01,en_progreso
173,110,2026-03-16,completado
440,104,2026-03-08,en_progreso
69,110,2026-03-15,en_progreso
397,111,2026-03-14,completado
310,103,2026-03-07,completado
468,114,2026-03-25,abandonado
265,112,2026-03-17,en_progreso
406,106,2026-03-23,completado
260,113,2026-03-17,completado
451,119,2026-03-07,completado
449,107,2026-03-08,completado
17,115,2026-03-12,completado
361,107,2026-03-15,completado
259,113,2026-03-04,abandonado
349,101,2026-03-16,completado
305,115,2026-03-16,completado
301,118,2026-03-06,completado
429,109,2026-03-23,abandonado
47,110,2026-03-02,completado
84,119,2026-03-07,abandonado
439,108,2026-03-22,abandonado
106,109,2026-03-17,abandonado
11,101,2026-03-05,abandonado
332,106,2026-03-01,abandonado
115,109,2026-03-10,completado
365,109,2026-03-13,abandonado
437,112,2026-03-07,abandonado
239,110,2026-03-20,abandonado
204,119,2026-03-17,completado
340,112,2026-03-20,abandonado
312,110,2026-03-04,completado
247,103,2026-03-09,completado
328,111,2026-03-09,en_progreso
336,110,2026-03-17,completado
392,108,2026-03-26,en_progreso
439,120,2026-03-11,abandonado
349,105,2026-03-21,abandonado
255,110,2026-03-14,completado
208,113,2026-03-19,abandonado
363,119,2026-03-11,en_progreso
372,108,2026-03-21,abandonado
402,116,2026-03-22,en_progreso
184,117,2026-03-06,completado
431,118,2026-03-04,completado
242,105,2026-03-24,abandonado
414,118,2026-03-06,abandonado
485,111,2026-03-08,abandonado
182,108,2026-03-10,abandonado
216,111,2026-03-19,completado
151,115,2026-03-16,en_progreso
28,119,2026-03-20,abandonado
37,116,2026-03-17,en_progreso
62,113,2026-03-14,abandonado
28,105,2026-03-07,completado
176,114,2026-03-15,en_progreso
74,111,2026-03-06,en_progreso
399,103,2026-03-21,completado
91,111,2026-03-01,abandonado
232,109,2026-03-25,completado
87,119,2026-03-16,abandonado
403,103,2026-03-14,completado
325,114,2026-03-16,abandonado
197,101,2026-03-07,completado
375,112,2026-03-11,en_progreso
388,117,2026-03-22,completado
3,108,2026-03-12,completado
160,105,2026-03-17,completado
302,110,2026-03-02,completado
153,110,2026-03-17,completado
306,117,2026-03-22,completado
69,111,2026-03-16,en_progreso
184,107,2026-03-26,completado
207,101,2026-03-24,completado
68,107,2026-03-19,abandonado
259,106,2026-03-23,completado
334,102,2026-03-21,completado
131,118,2026-03-20,abandonado
25,104,2026-03-01,abandonado
25,104,2026-03-13,abandonado
64,118,2026-03-23,completado
79,107,2026-03-21,abandonado
5,110,2026-03-04,abandonado
340,117,2026-03-20,completado
359,105,2026-03-04,abandonado
262,120,2026-03-04,completado
402,104,2026-03-20,abandonado
103,109,2026-03-07,completado
184,114,2026-03-02,completado
281,116,2026-03-23,en_progreso
478,116,2026-03-01,completado
7,103,2026-03-19,en_progreso
343,116,2026-03-03,completado
400,117,2026-03-24,abandonado
52,109,2026-03-15,abandonado
152,109,2026-03-04,abandonado
417,106,2026-03-10,en_progreso
185,111,2026-03-04,abandonado
49,102,2026-03-05,completado
340,106,2026-03-15,completado
490,120,2026-03-24,completado
48,112,2026-03-06,en_progreso
59,113,2026-03-15,abandonado
140,113,2026-03-16,abandonado
410,114,2026-03-26,abandonado
86,104,2026-03-24,completado
31,106,2026-03-19,completado
248,119,2026-03-06,abandonado
313,113,2026-03-20,abandonado
15,105,2026-03-16,abandonado
58,114,2026-03-03,abandonado
134,111,2026-03-22,completado
269,119,2026-03-08,abandonado
490,111,2026-03-23,abandonado
359,120,2026-03-22,completado
373,108,2026-03-22,abandonado
347,113,2026-03-18,completado
457,120,2026-03-21,completado
479,106,2026-03-16,abandonado
437,116,2026-03-03,en_progreso
385,116,2026-03-11,completado
497,109,2026-03-08,completado
282,113,2026-03-08,abandonado
41,115,2026-03-19,completado
230,103,2026-03-15,en_progreso
162,104,2026-03-24,en_progreso
335,101,2026-03-14,completado
19,118,2026-03-03,abandonado
406,120,2026-03-21,en_progreso
156,117,2026-03-21,abandonado
344,115,2026-03-12,en_progreso
423,102,2026-03-15,en_progreso
170,118,2026-03-20,abandonado
243,112,2026-03-04,abandonado
50,108,2026-03-12,completado
425,110,2026-03-12,completado
360,104,2026-03-06,completado
253,105,2026-03-24,en_progreso
370,114,2026-03-20,completado
101,107,2026-03-13,completado
111,115,2026-03-07,en_progreso
367,111,2026-03-14,completado
24,119,2026-03-15,completado
235,119,2026-03-05,en_progreso
494,116,2026-03-24,completado
25,118,2026-03-19,en_progreso
248,117,2026-03-06,completado
355,119,2026-03-05,completado
54,113,2026-03-20,abandonado
452,111,2026-03-13,abandonado
215,120,2026-03-25,en_progreso
128,109,2026-03-11,completado
497,110,2026-03-05,abandonado
71,114,2026-03-24,abandonado
263,110,2026-03-18,en_progreso
441,111,2026-03-18,abandonado
324,107,2026-03-20,completado
366,110,2026-03-22,completado
68,106,2026-03-23,abandonado
327,111,2026-03-25,abandonado
181,118,2026-03-19,abandonado
483,114,2026-03-18,abandonado
147,114,2026-03-17,en_progreso
55,101,2026-03-02,completado
344,102,2026-03-25,completado
403,106,2026-03-22,en_progreso
129,105,2026-03-23,en_progreso
402,110,2026-03-18,completado
17,112,2026-03-04,en_progreso
316,118,2026-03-24,en_progreso
332,118,2026-03-17,completado
402,110,2026-03-02,abandonado
475,113,2026-03-26,completado
500,111,2026-03-02,en_progreso
7,109,2026-03-25,completado
441,115,2026-03-21,completado
361,112,2026-03-18,abandonado
379,120,2026-03-24,completado
494,107,2026-03-06,completado
350,103,2026-03-06,completado
377,117,2026-03-02,completado
220,109,2026-03-05,abandonado
83,119,2026-03-01,en_progreso
170,115,2026-03-05,abandonado
21,105,2026-03-20,en_progreso
27,120,2026-03-10,en_progreso
252,119,2026-03-03,abandonado
402,111,2026-03-06,abandonado
267,103,2026-03-06,abandonado
213,118,2026-03-03,abandonado
179,108,2026-03-22,en_progreso
170,111,2026-03-07,completado
487,120,2026-03-18,abandonado
422,101,2026-03-12,completado
229,108,2026-03-20,en_progreso
471,120,2026-03-02,completado
350,111,2026-03-26,completado
484,104,2026-03-18,completado
371,110,2026-03-17,completado
421,112,2026-03-17,abandonado
229,116,2026-03-21,completado
99,111,2026-03-04,abandonado
86,118,2026-03-21,abandonado
34,107,2026-03-25,abandonado
110,114,2026-03-07,en_progreso
276,114,2026-03-03,abandonado
383,105,2026-03-23,completado
170,102,2026-03-02,completado
92,109,2026-03-19,abandonado
421,108,2026-03-14,en_progreso
199,115,2026-03-14,completado
162,101,2026-03-04,completado
274,101,2026-03-20,abandonado
33,119,2026-03-03,completado
184,117,2026-03-26,completado
352,110,2026-03-10,abandonado
392,115,2026-03-22,completado
16,116,2026-03-08,completado
70,113,2026-03-18,abandonado
152,105,2026-03-26,completado
444,112,2026-03-01,en_progreso
284,118,2026-03-02,completado
3,119,2026-03-18,abandonado
281,103,2026-03-24,completado
380,112,2026-03-21,completado
436,117,2026-03-06,completado
114,120,2026-03-07,en_progreso
59,106,2026-03-19,abandonado
437,102,2026-03-18,en_progreso
237,118,2026-03-22,completado
35,109,2026-03-24,completado
298,116,2026-03-12,en_progreso
66,108,2026-03-20,completado
36,107,2026-03-15,completado
169,120,2026-03-23,abandonado
300,105,2026-03-12,abandonado
414,111,2026-03-06,en_progreso
3,111,2026-03-08,completado
365,114,2026-03-12,completado
69,111,2026-03-15,en_progreso
229,112,2026-03-16,abandonado
283,104,2026-03-20,completado
42,109,2026-03-05,en_progreso
457,118,2026-03-24,completado
454,103,2026-03-01,completado
435,117,2026-03-19,abandonado
297,113,2026-03-07,abandonado
465,102,2026-03-18,abandonado
458,118,2026-03-25,abandonado
77,112,2026-03-25,completado
302,110,2026-03-17,completado
262,103,2026-03-17,completado
6,108,2026-03-26,en_progreso
315,106,2026-03-05,abandonado
229,106,2026-03-19,completado
338,105,2026-03-16,abandonado
481,112,2026-03-25,completado
250,108,2026-03-12,completado
120,102,2026-03-17,abandonado
465,112,2026-03-15,completado
452,102,2026-03-21,completado
166,104,2026-03-17,abandonado
325,109,2026-03-09,en_progreso
297,118,2026-03-13,abandonado
335,113,2026-03-21,completado
460,103,2026-03-13,abandonado
499,108,2026-03-12,abandonado
419,112,2026-03-16,abandonado
455,120,2026-03-05,completado
226,106,2026-03-17,completado
330,109,2026-03-06,completado
81,112,2026-03-04,completado
339,108,2026-03-11,abandonado
369,104,2026-03-16,abandonado
246,107,2026-03-21,abandonado
427,114,2026-03-02,completado
66,119,2026-03-05,abandonado
323,117,2026-03-19,completado
76,102,2026-03-06,completado
265,113,2026-03-19,abandonado
327,101,2026-03-24,en_progreso
339,110,2026-03-07,en_progreso
230,120,2026-03-16,en_progreso
88,108,2026-03-20,en_progreso
74,119,2026-03-06,en_progreso
320,117,2026-03-24,completado
352,111,2026-03-20,en_progreso
303,103,2026-03-13,completado
68,104,2026-03-17,completado
441,117,2026-03-05,completado
311,104,2026-03-20,completado
308,102,2026-03-18,en_progreso
258,104,2026-03-22,completado
67,120,2026-03-01,abandonado
460,114,2026-03-12,abandonado
448,102,2026-03-14,abandonado
118,116,2026-03-13,abandonado
180,119,2026-03-25,en_progreso
429,119,2026-03-05,completado
131,116,2026-03-03,abandonado
146,120,2026-03-14,en_progreso
132,107,2026-03-24,completado
405,101,2026-03-04,abandonado
267,101,2026-03-07,completado
353,111,2026-03-04,abandonado
80,114,2026-03-09,abandonado
134,118,2026-03-12,abandonado
314,109,2026-03-13,en_progreso
387,107,2026-03-26,completado
286,116,2026-03-18,completado
285,116,2026-03-10,completado
296,112,2026-03-13,abandonado
377,105,2026-03-22,en_progreso
61,108,2026-03-23,abandonado
487,106,2026-03-17,completado
206,111,2026-03-20,en_progreso
357,102,2026-03-21,completado
3,103,2026-03-16,completado
475,120,2026-03-03,abandonado
135,108,2026-03-20,completado
20,113,2026-03-13,en_progreso
315,117,2026-03-20,completado
30,106,2026-03-15,abandonado
6,107,2026-03-26,en_progreso
266,110,2026-03-26,completado
307,117,2026-03-08,abandonado
315,106,2026-03-12,abandonado
123,101,2026-03-03,en_progreso
142,113,2026-03-13,completado
208,119,2026-03-01,completado
378,103,2026-03-18,en_progreso
146,118,2026-03-12,en_progreso
178,109,2026-03-07,completado
233,113,2026-03-09,abandonado
90,114,2026-03-18,abandonado
38,117,2026-03-04,completado
412,117,2026-03-18,en_progreso
417,119,2026-03-15,completado
495,113,2026-03-25,abandonado
125,111,2026-03-15,en_progreso
349,115,2026-03-01,en_progreso
247,104,2026-03-13,completado
325,108,2026-03-08,abandonado
410,111,2026-03-12,abandonado
265,118,2026-03-09,completado
128,110,2026-03-22,completado
384,111,2026-03-06,completado
244,111,2026-03-19,completado
138,106,2026-03-22,en_progreso
477,107,2026-03-07,completado
121,108,2026-03-07,en_progreso
118,107,2026-03-20,en_progreso
183,105,2026-03-04,abandonado
472,103,2026-03-22,abandonado
253,120,2026-03-18,abandonado
491,102,2026-03-12,en_progreso
318,111,2026-03-19,abandonado
445,109,2026-03-25,abandonado
469,117,2026-03-08,completado
385,119,2026-03-17,completado
410,114,2026-03-18,abandonado
17,117,2026-03-22,completado
398,106,2026-03-04,abandonado
358,117,2026-03-23,completado
5,101,2026-03-13,abandonado
298,104,2026-03-20,completado
442,109,2026-03-09,completado
122,109,2026-03-20,abandonado
176,112,2026-03-14,completado
108,114,2026-03-12,abandonado
187,113,2026-03-06,completado
293,105,2026-03-22,en_progreso
118,104,2026-03-26,abandonado
121,118,2026-03-13,abandonado
101,105,2026-03-24,en_progreso
77,116,2026-03-06,en_progreso
216,116,2026-03-21,completado
265,118,2026-03-26,abandonado
250,110,2026-03-19,completado
25,113,2026-03-06,completado
31,107,2026-03-16,en_progreso
430,104,2026-03-11,abandonado
134,112,2026-03-18,completado
478,109,2026-03-14,completado
63,112,2026-03-20,en_progreso
102,119,2026-03-21,abandonado
276,106,2026-03-10,en_progreso
182,111,2026-03-16,abandonado
397,115,2026-03-13,en_progreso
315,110,2026-03-05,abandonado
445,106,2026-03-11,abandonado
216,120,2026-03-03,abandonado
41,106,2026-03-11,completado
163,110,2026-03-20,completado
331,113,2026-03-15,completado
400,112,2026-03-17,completado
495,115,2026-03-06,abandonado
438,101,2026-03-08,completado
339,109,2026-03-23,en_progreso
384,103,2026-03-13,completado
53,104,2026-03-16,completado
281,102,2026-03-13,completado
269,103,2026-03-20,completado
80,103,2026-03-13,abandonado
159,108,2026-03-10,completado
227,105,2026-03-06,completado
15,102,2026-03-11,abandonado
443,116,2026-03-18,abandonado
479,109,2026-03-05,abandonado
497,118,2026-03-20,completado
234,119,2026-03-21,abandonado
328,118,2026-03-12,completado
247,118,2026-03-03,completado
227,110,2026-03-09,completado
80,110,2026-03-17,completado
418,105,2026-03-16,completado
274,101,2026-03-16,abandonado
485,116,2026-03-25,completado
221,110,2026-03-26,abandonado
4,118,2026-03-14,completado
452,118,2026-03-08,abandonado
84,113,2026-03-08,en_progreso
135,103,2026-03-08,abandonado
265,120,2026-03-22,en_progreso
140,110,2026-03-18,abandonado
415,109,2026-03-03,completado
94,105,2026-03-21,completado
234,120,2026-03-23,abandonado
319,116,2026-03-01,completado
78,102,2026-03-01,en_progreso
96,104,2026-03-05,completado
367,115,2026-03-08,abandonado
47,105,2026-03-07,completado
176,114,2026-03-26,completado
256,112,2026-03-26,abandonado
17,111,2026-03-25,completado
488,105,2026-03-25,completado
201,103,2026-03-06,abandonado
99,109,2026-03-01,completado
63,108,2026-03-15,completado
127,102,2026-03-24,completado
395,104,2026-03-07,abandonado
243,113,2026-03-10,abandonado
480,111,2026-03-24,completado
22,118,2026-03-09,abandonado
247,110,2026-03-02,completado
443,107,2026-03-08,en_progreso
325,114,2026-03-06,completado
407,109,2026-03-13,abandonado
405,108,2026-03-02,completado
298,116,2026-03-05,abandonado
191,103,2026-03-16,completado
47,120,2026-03-25,completado
321,102,2026-03-21,completado
79,118,2026-03-05,abandonado
250,108,2026-03-18,completado
404,112,2026-03-15,en_progreso
376,107,2026-03-13,completado
184,105,2026-03-02,completado
249,115,2026-03-18,abandonado
357,116,2026-03-06,completado
279,112,2026-03-15,completado
141,120,2026-03-18,en_progreso
83,103,2026-03-15,abandonado
152,109,2026-03-15,abandonado
1,117,2026-03-06,completado
453,101,2026-03-12,abandonado
398,120,2026-03-24,completado
33,118,2026-03-07,en_progreso
269,116,2026-03-05,abandonado
314,110,2026-03-21,completado
165,104,2026-03-22,completado
35,102,2026-03-05,en_progreso
92,102,2026-03-16,completado
99,104,2026-03-21,completado
429,113,2026-03-17,abandonado
320,119,2026-03-12,completado
114,120,2026-03-01,abandonado
477,107,2026-03-03,completado
240,102,2026-03-24,completado
481,114,2026-03-26,en_progreso
363,102,2026-03-09,en_progreso
271,102,2026-03-10,abandonado
40,107,2026-03-04,completado
52,108,2026-03-07,abandonado
99,117,2026-03-19,completado
321,106,2026-03-18,abandonado
213,104,2026-03-19,abandonado
184,115,2026-03-14,completado
453,104,2026-03-06,completado
282,113,2026-03-22,abandonado
81,118,2026-03-15,en_progreso
478,112,2026-03-18,en_progreso
167,112,2026-03-21,abandonado
221,111,2026-03-19,abandonado
280,107,2026-03-18,completado
475,109,2026-03-15,completado
230,113,2026-03-02,completado
146,120,2026-03-05,completado
456,110,2026-03-08,completado
110,111,2026-03-23,completado
422,109,2026-03-17,en_progreso
285,119,2026-03-05,en_progreso
49,102,2026-03-05,abandonado
71,109,2026-03-19,completado
128,108,2026-03-10,completado
48,119,2026-03-07,completado
376,103,2026-03-26,abandonado
248,106,2026-03-23,abandonado
360,119,2026-03-04,en_progreso
305,110,2026-03-26,completado
296,113,2026-03-02,completado
472,111,2026-03-14,completado
214,104,2026-03-08,en_progreso
383,120,2026-03-21,en_progreso
399,113,2026-03-17,completado
22,111,2026-03-05,abandonado
168,117,2026-03-05,abandonado
26,113,2026-03-25,en_progreso
305,119,2026-03-08,abandonado
222,110,2026-03-05,abandonado
68,111,2026-03-19,completado
382,102,2026-03-09,abandonado
44,113,2026-03-25,abandonado
358,105,2026-03-16,abandonado
287,107,2026-03-21,abandonado
293,107,2026-03-24,abandonado
269,108,2026-03-09,completado
398,114,2026-03-19,completado
46,104,2026-03-14,abandonado
188,112,2026-03-12,completado
305,101,2026-03-06,abandonado
180,120,2026-03-26,en_progreso
227,120,2026-03-02,completado
474,108,2026-03-12,completado
80,103,2026-03-02,completado
125,120,2026-03-10,en_progreso
8,111,2026-03-04,abandonado
157,115,2026-03-11,abandonado
108,118,2026-03-18,completado
268,109,2026-03-20,abandonado
374,105,2026-03-22,abandonado
10,113,2026-03-22,abandonado
270,102,2026-03-02,completado
146,107,2026-03-20,abandonado
139,102,2026-03-01,abandonado
35,113,2026-03-22,abandonado
437,112,2026-03-01,en_progreso
150,113,2026-03-13,completado
261,104,2026-03-16,en_progreso
444,120,2026-03-06,abandonado
102,117,2026-03-18,en_progreso
475,101,2026-03-17,completado
157,111,2026-03-24,abandonado
81,101,2026-03-12,completado
182,110,2026-03-17,completado
142,102,2026-03-13,abandonado
456,101,2026-03-09,en_progreso
116,105,2026-03-13,completado
337,105,2026-03-13,completado
267,120,2026-03-22,en_progreso
117,114,2026-03-05,completado
219,110,2026-03-11,en_progreso
230,118,2026-03-21,completado
71,119,2026-03-26,abandonado
104,105,2026-03-23,completado
461,117,2026-03-14,en_progreso
466,105,2026-03-19,abandonado
470,106,2026-03-18,completado
273,104,2026-03-05,completado
373,101,2026-03-14,abandonado
493,114,2026-03-24,completado
479,109,2026-03-07,completado
55,105,2026-03-25,completado
314,120,2026-03-19,completado
314,108,2026-03-08,abandonado
352,101,2026-03-23,completado
400,116,2026-03-20,completado
241,112,2026-03-13,completado
252,116,2026-03-07,completado
116,102,2026-03-01,abandonado
474,109,2026-03-08,en_progreso
381,107,2026-03-03,abandonado
91,115,2026-03-16,en_progreso
353,111,2026-03-08,en_progreso
219,113,2026-03-20,abandonado
377,113,2026-03-13,abandonado
314,119,2026-03-17,abandonado
329,102,2026-03-15,abandonado
234,102,2026-03-08,en_progreso
266,118,2026-03-24,completado
21,118,2026-03-25,completado
323,102,2026-03-15,completado
204,110,2026-03-10,abandonado
237,106,2026-03-20,abandonado
471,102,2026-03-05,abandonado
238,115,2026-03-17,completado
58,106,2026-03-23,abandonado
280,105,2026-03-11,completado
231,101,2026-03-19,completado
460,107,2026-03-03,en_progreso
129,111,2026-03-23,abandonado
408,106,2026-03-04,abandonado
47,104,2026-03-21,abandonado
186,103,2026-03-13,completado
373,117,2026-03-06,completado
194,118,2026-03-25,completado
88,111,2026-03-22,abandonado
442,105,2026-03-05,completado
92,102,2026-03-10,abandonado
374,115,2026-03-06,completado
61,105,2026-03-01,en_progreso
319,109,2026-03-16,completado
438,116,2026-03-01,abandonado
312,116,2026-03-19,completado
338,116,2026-03-15,abandonado
41,120,2026-03-08,completado
452,118,2026-03-21,completado
286,107,2026-03-05,completado
29,112,2026-03-02,completado
342,119,2026-03-10,en_progreso
170,103,2026-03-14,completado
92,106,2026-03-20,abandonado
339,120,2026-03-18,abandonado
91,115,2026-03-12,abandonado
477,102,2026-03-10,completado
166,112,2026-03-03,completado
389,114,2026-03-03,en_progreso
150,116,2026-03-23,completado
441,109,2026-03-14,completado
269,107,2026-03-20,abandonado
30,104,2026-03-21,abandonado
271,103,2026-03-23,abandonado
310,110,2026-03-11,completado
133,117,2026-03-20,abandonado
182,105,2026-03-16,abandonado
267,116,2026-03-06,abandonado
453,120,2026-03-10,completado
100,101,2026-03-15,completado
321,104,2026-03-07,abandonado
410,120,2026-03-14,en_progreso
24,111,2026-03-26,completado
327,107,2026-03-07,completado
354,110,2026-03-03,completado
158,110,2026-03-11,abandonado
393,101,2026-03-11,completado
175,113,2026-03-20,abandonado
492,101,2026-03-07,en_progreso
170,111,2026-03-16,en_progreso
470,116,2026-03-21,abandonado
70,116,2026-03-15,completado
457,118,2026-03-15,en_progreso
402,114,2026-03-02,en_progreso
428,117,2026-03-24,completado
348,111,2026-03-01,abandonado
107,119,2026-03-26,abandonado
470,112,2026-03-05,completado
144,101,2026-03-13,completado
321,118,2026-03-19,en_progreso
311,113,2026-03-04,completado
443,110,2026-03-11,abandonado
364,102,2026-03-03,completado
255,108,2026-03-10,completado
111,117,2026-03-04,completado
192,102,2026-03-03,abandonado
228,117,2026-03-16,completado
464,117,2026-03-11,completado
473,116,2026-03-17,abandonado
159,111,2026-03-04,completado
421,117,2026-03-05,abandonado
106,102,2026-03-23,abandonado
443,117,2026-03-10,completado
478,102,2026-03-20,abandonado
447,103,2026-03-02,completado
53,117,2026-03-24,completado
160,101,2026-03-10,abandonado
328,107,2026-03-07,completado
147,109,2026-03-25,abandonado
226,104,2026-03-06,completado
141,104,2026-03-20,completado
287,117,2026-03-18,completado
180,118,2026-03-05,completado
483,110,2026-03-06,abandonado
37,110,2026-03-11,abandonado
277,115,2026-03-01,completado
